experiment	model	iptm+ptm	gdock	n_protein	cytokine	wet_hit
SARS-CoV-2-B.1.351-N_CCL3L1	model_4_multimer_v3_pred_4	0.743981356	0.560899749	SARS-CoV-2-B.1.351-N	CCL3L1	FALSE
SARS-CoV-2-B.1.351-N_CCL3L1	model_4_multimer_v3_pred_3	0.74140923	0.627111104	SARS-CoV-2-B.1.351-N	CCL3L1	FALSE
SARS-CoV-2-B.1.351-N_CCL3L1	model_4_multimer_v3_pred_2	0.738449783	0.548711188	SARS-CoV-2-B.1.351-N	CCL3L1	FALSE
SARS-CoV-2-B.1.351-N_CCL3L1	model_4_multimer_v3_pred_0	0.737618057	0.927849005	SARS-CoV-2-B.1.351-N	CCL3L1	FALSE
SARS-CoV-2-B.1.1.7-N_IFNA2	model_4_multimer_v3_pred_3	0.736368531	0.989623112	SARS-CoV-2-B.1.1.7-N	IFNA2	FALSE
RaTG13-N_IL-1beta	model_4_multimer_v3_pred_3	0.734421488	0.83203161	RaTG13-N	IL-1beta	FALSE
MERS-CoV-N_CXCL6	model_4_multimer_v3_pred_1	0.733434805	0.952134377	MERS-CoV-N	CXCL6	FALSE
SARS-CoV-2-B.1.1.529-N_CCL3L1	model_4_multimer_v3_pred_0	0.732954294	0.639413167	SARS-CoV-2-B.1.1.529-N	CCL3L1	FALSE
SARS-CoV-2-P.1-N_CCL3L1	model_4_multimer_v3_pred_2	0.732572664	0.659810979	SARS-CoV-2-P.1-N	CCL3L1	FALSE
SARS-CoV-2-B.1.1.7-N_CCL3L1	model_4_multimer_v3_pred_2	0.731422565	0.820020209	SARS-CoV-2-B.1.1.7-N	CCL3L1	FALSE
SARS-CoV-2-B.1.351-N_CCL3L1	model_4_multimer_v3_pred_1	0.73079619	0.604683648	SARS-CoV-2-B.1.351-N	CCL3L1	FALSE
SARS-CoV-2-B.1.617.2-DeltaA-N_CCL3L1	model_4_multimer_v3_pred_0	0.730738948	0.571871444	SARS-CoV-2-B.1.617.2-DeltaA-N	CCL3L1	FALSE
SARS-CoV-2-BA.2-N_CCL3L1	model_4_multimer_v3_pred_1	0.730662933	0.718712071	SARS-CoV-2-BA.2-N	CCL3L1	FALSE
SARS-CoV-2-XBB-N_CCL3L1	model_4_multimer_v3_pred_1	0.730606072	0.774912387	SARS-CoV-2-XBB-N	CCL3L1	FALSE
SARS-CoV-2-B.1.1.529-N_CCL3L1	model_4_multimer_v3_pred_2	0.73033199	0.606670882	SARS-CoV-2-B.1.1.529-N	CCL3L1	FALSE
SARS-CoV-2-XBB-N_CCL3L1	model_4_multimer_v3_pred_4	0.729529573	0.861402373	SARS-CoV-2-XBB-N	CCL3L1	FALSE
SARS-CoV-2-B.1.1.7-N_IFNA2	model_4_multimer_v3_pred_0	0.728016116	0.977391596	SARS-CoV-2-B.1.1.7-N	IFNA2	FALSE
SARS-CoV-2-B.1.1.529-N_CCL3L1	model_4_multimer_v3_pred_4	0.727910728	0.671625223	SARS-CoV-2-B.1.1.529-N	CCL3L1	FALSE
SARS-CoV-2-B.1.351-N_CCL3	model_4_multimer_v3_pred_2	0.726589973	0.697663671	SARS-CoV-2-B.1.351-N	CCL3	FALSE
SARS-CoV-2-B.1.351-N_CCL3	model_4_multimer_v3_pred_1	0.725064402	0.475010048	SARS-CoV-2-B.1.351-N	CCL3	FALSE
SARS-CoV-2-BA.2-N_CCL3L1	model_4_multimer_v3_pred_0	0.724564311	0.934035732	SARS-CoV-2-BA.2-N	CCL3L1	FALSE
SARS-CoV-2-B.1.1.7-N_CCL3L1	model_4_multimer_v3_pred_1	0.724317636	0.720536626	SARS-CoV-2-B.1.1.7-N	CCL3L1	FALSE
SARS-CoV-2-BA.1.1-N_CCL3L1	model_4_multimer_v3_pred_1	0.724009636	0.681043426	SARS-CoV-2-BA.1.1-N	CCL3L1	FALSE
BANAL-20-52-N_CCL3L1	model_4_multimer_v3_pred_3	0.723539236	0.813948669	BANAL-20-52-N	CCL3L1	FALSE
SARS-CoV-2-B.1.617.2-DeltaA-N_CCL3L1	model_4_multimer_v3_pred_3	0.722024089	0.816288569	SARS-CoV-2-B.1.617.2-DeltaA-N	CCL3L1	FALSE
SARS-CoV-2-B.1.1-N_CCL3L1	model_4_multimer_v3_pred_0	0.721970073	0.789895788	SARS-CoV-2-B.1.1-N	CCL3L1	FALSE
MERS-CoV-N_CXCL6	model_4_multimer_v3_pred_3	0.721726579	0.938058924	MERS-CoV-N	CXCL6	FALSE
RaTG13-N_CCL3L1	model_4_multimer_v3_pred_2	0.721042362	0.768224251	RaTG13-N	CCL3L1	FALSE
SARS-CoV-2-BQ.1-N_CCL3L1	model_4_multimer_v3_pred_0	0.720511501	0.838021294	SARS-CoV-2-BQ.1-N	CCL3L1	FALSE
RaTG13-N_CCL3L1	model_4_multimer_v3_pred_3	0.720103459	0.86927798	RaTG13-N	CCL3L1	FALSE
SARS-CoV-2-P.1-N_CCL3L1	model_4_multimer_v3_pred_0	0.720099053	0.733328258	SARS-CoV-2-P.1-N	CCL3L1	FALSE
SARS-CoV-2-BQ.1-N_CCL3L1	model_4_multimer_v3_pred_1	0.720048542	0.699931879	SARS-CoV-2-BQ.1-N	CCL3L1	FALSE
SARS-CoV-2-B.1.1.7-N_CCL3L1	model_4_multimer_v3_pred_0	0.719954071	0.831863035	SARS-CoV-2-B.1.1.7-N	CCL3L1	FALSE
SARS-CoV-2-B.1.351-N_CCL3	model_4_multimer_v3_pred_4	0.719444501	0.461539188	SARS-CoV-2-B.1.351-N	CCL3	FALSE
BANAL-20-52-N_CCL3L1	model_4_multimer_v3_pred_0	0.719335461	0.727338654	BANAL-20-52-N	CCL3L1	FALSE
